Team,Year,Total,Home,Away
Arizona Cardinals,2015,"1,028,446","513,487","514,959"
Atlanta Falcons,2015,"1,134,671","562,845","571,826"
Baltimore Ravens,2015,"1,083,919","568,018","515,901"
Buffalo Bills,2015,"1,140,809","559,047","581,762"
Carolina Panthers,2015,"1,157,689","592,454","565,235"
Chicago Bears,2015,"1,020,065","496,287","523,778"
Cincinnati Bengals,2015,"1,028,118","491,118","537,000"
Cleveland Browns,2015,"1,062,262","529,488","532,774"
Dallas Cowboys,2015,"1,312,509","731,672","580,837"
Denver Broncos,2015,"1,141,878","615,381","526,497"
Detroit Lions,2015,"1,025,745","490,782","534,963"
Green Bay Packers,2015,"1,147,786","627,308","520,478"
Houston Texans,2015,"1,098,814","574,159","524,655"
Indianapolis Colts,2015,"1,067,476","528,381","539,095"
Jacksonville Jaguars,2015,"1,056,511","514,268","542,243"
Kansas City Chiefs,2015,"1,130,807","602,228","528,579"
Miami Dolphins,2015,"1,093,320","537,548","555,772"
Minnesota Vikings,2015,"958,016","419,440","538,576"
New England Patriots,2015,"1,136,287","534,632","601,655"
New Orleans Saints,2015,"1,135,027","584,305","550,722"
New York Giants,2015,"1,198,163","632,011","566,152"
New York Jets,2015,"1,207,646","625,280","582,366"
Las Vegas Raiders,2015,"970,514","436,397","534,117"
Philadelphia Eagles,2015,"1,154,629","555,868","598,761"
Pittsburgh Steelers,2015,"1,050,712","514,854","535,858"
Los Angeles Chargers,2015,"1,056,457","534,180","522,277"
San Francisco 49ers,2015,"1,082,259","566,092","516,167"
Seattle Seahawks,2015,"1,097,931","552,162","545,769"
Los Angeles Rams,2015,"957,670","419,220","538,450"
Tampa Bay Buccaneers,2015,"1,041,376","492,460","548,916"
Tennessee Titans,2015,"1,045,359","498,435","546,924"
Washington Commanders,2015,"1,196,087","609,672","586,415"
Arizona Cardinals,2016,"1,083,135","518,652","564,483"
Atlanta Falcons,2016,"1,116,392","559,998","556,394"
Baltimore Ravens,2016,"1,134,133","568,823","565,310"
Buffalo Bills,2016,"1,098,702","548,073","550,629"
Carolina Panthers,2016,"1,159,680","590,343","569,337"
Chicago Bears,2016,"1,060,607","482,951","577,656"
Cincinnati Bengals,2016,"1,088,770","508,071","580,699"
Cleveland Browns,2016,"1,044,825","514,489","530,336"
Dallas Cowboys,2016,"1,322,087","740,318","581,769"
Denver Broncos,2016,"1,133,943","614,193","519,750"
Detroit Lions,2016,"1,075,305","486,342","588,963"
Green Bay Packers,2016,"1,169,215","625,727","543,488"
Houston Texans,2016,"1,132,210","574,947","557,263"
Indianapolis Colts,2016,"1,100,210","524,393","575,817"
Jacksonville Jaguars,2016,"1,031,602","517,172","514,430"
Kansas City Chiefs,2016,"1,115,214","586,624","528,590"
Los Angeles Rams,2016,"1,198,268","665,318","532,950"
Miami Dolphins,2016,"1,073,132","524,101","549,031"
Minnesota Vikings,2016,"1,084,502","534,289","550,213"
New England Patriots,2016,"1,094,772","534,632","560,140"
New Orleans Saints,2016,"1,141,039","584,876","556,163"
New York Giants,2016,"1,217,320","630,315","587,005"
New York Jets,2016,"1,168,377","625,280","543,097"
Las Vegas Raiders,2016,"1,009,172","458,561","550,611"
Philadelphia Eagles,2016,"1,125,298","556,768","568,530"
Pittsburgh Steelers,2016,"1,065,627","514,503","551,124"
Los Angeles Chargers,2016,"998,070","456,197","541,873"
San Francisco 49ers,2016,"1,119,165","561,424","557,741"
Seattle Seahawks,2016,"1,138,809","552,588","586,221"
Tampa Bay Buccaneers,2016,"1,054,600","484,998","569,602"
Tennessee Titans,2016,"1,016,507","517,273","499,234"
Washington Commanders,2016,"1,206,654","626,432","580,222"
Arizona Cardinals,2017,"1,063,084","513,741","549,343"
Atlanta Falcons,2017,"1,123,058","575,681","547,377"
Baltimore Ravens,2017,"1,088,056","564,709","523,347"
Buffalo Bills,2017,"1,040,917","534,200","506,717"
Carolina Panthers,2017,"1,133,961","588,942","545,019"
Chicago Bears,2017,"1,021,219","488,137","533,082"
Cincinnati Bengals,2017,"978,253","425,937","552,316"
Cleveland Browns,2017,"968,007","511,060","456,947"
Dallas Cowboys,2017,"1,309,211","741,775","567,436"
Denver Broncos,2017,"1,106,590","610,846","495,744"
Detroit Lions,2017,"1,046,765","513,100","533,665"
Green Bay Packers,2017,"1,183,556","624,742","558,814"
Houston Texans,2017,"1,080,447","574,197","506,250"
Indianapolis Colts,2017,"1,022,042","507,525","514,517"
Jacksonville Jaguars,2017,"1,049,568","514,427","535,141"
Kansas City Chiefs,2017,"1,134,166","592,851","541,315"
Los Angeles Chargers,2017,"783,367","202,687","580,680"
Los Angeles Rams,2017,"1,062,261","507,136","555,125"
Miami Dolphins,2017,"1,051,161","541,022","510,139"
Minnesota Vikings,2017,"1,099,905","533,769","566,136"
New England Patriots,2017,"1,099,028","527,024","572,004"
New Orleans Saints,2017,"1,146,046","585,113","560,933"
New York Giants,2017,"1,183,037","617,434","565,603"
New York Jets,2017,"1,143,358","620,496","522,862"
Las Vegas Raiders,2017,"988,483","461,137","527,346"
Philadelphia Eagles,2017,"1,117,141","556,768","560,373"
Pittsburgh Steelers,2017,"1,035,491","499,768","535,723"
San Francisco 49ers,2017,"1,104,010","561,155","542,855"
Seattle Seahawks,2017,"1,129,943","551,809","578,134"
Tampa Bay Buccaneers,2017,"1,036,961","479,618","557,343"
Tennessee Titans,2017,"1,040,119","525,214","514,905"
Washington Commanders,2017,"1,137,639","601,405","536,234"
Arizona Cardinals,2018,"1,018,127","496,111","522,016"
Atlanta Falcons,2018,"1,119,143","583,184","535,959"
Baltimore Ravens,2018,"1,053,383","563,451","489,932"
Buffalo Bills,2018,"1,072,899","519,695","553,204"
Carolina Panthers,2018,"1,102,756","590,182","512,574"
Chicago Bears,2018,"1,045,568","490,750","554,818"
Cincinnati Bengals,2018,"911,289","406,028","505,261"
Cleveland Browns,2018,"1,045,441","526,122","519,319"
Dallas Cowboys,2018,"1,303,393","732,958","570,435"
Denver Broncos,2018,"1,092,324","611,571","480,753"
Detroit Lions,2018,"1,054,328","502,061","552,267"
Green Bay Packers,2018,"1,163,842","622,677","541,165"
Houston Texans,2018,"1,112,480","574,439","538,041"
Indianapolis Colts,2018,"1,006,361","473,598","532,763"
Jacksonville Jaguars,2018,"1,109,899","552,589","557,310"
Kansas City Chiefs,2018,"1,107,376","607,780","499,596"
Los Angeles Chargers,2018,"803,556","262,145","541,411"
Los Angeles Rams,2018,"1,102,409","579,439","522,970"
Miami Dolphins,2018,"1,062,180","524,480","537,700"
Minnesota Vikings,2018,"1,090,834","534,491","556,343"
New England Patriots,2018,"1,068,530","527,024","541,506"
New Orleans Saints,2018,"1,147,700","584,411","563,289"
New York Giants,2018,"1,183,132","615,525","567,607"
New York Jets,2018,"1,130,823","623,856","506,967"
Las Vegas Raiders,2018,"955,258","463,353","491,905"
Philadelphia Eagles,2018,"1,149,737","557,568","592,169"
Pittsburgh Steelers,2018,"1,040,509","507,651","532,858"
San Francisco 49ers,2018,"1,052,454","553,190","499,264"
Seattle Seahawks,2018,"1,114,327","552,009","562,318"
Tampa Bay Buccaneers,2018,"999,843","434,855","564,988"
Tennessee Titans,2018,"1,092,094","516,161","575,933"
Washington Commanders,2018,"1,043,167","488,227","554,940"
Arizona Cardinals,2019,"1,000,509","490,586","509,923"
Atlanta Falcons,2019,"1,099,463","572,811","526,652"
Baltimore Ravens,2019,"1,091,363","565,020","526,343"
Buffalo Bills,2019,"1,123,350","550,713","572,637"
Carolina Panthers,2019,"1,122,333","577,765","544,568"
Chicago Bears,2019,"1,051,152","495,332","555,820"
Cincinnati Bengals,2019,"907,640","377,432","530,208"
Cleveland Browns,2019,"1,075,124","539,448","535,676"
Dallas Cowboys,2019,"1,289,027","727,432","561,595"
Denver Broncos,2019,"1,104,191","607,497","496,694"
Detroit Lions,2019,"1,011,888","490,737","521,151"
Green Bay Packers,2019,"1,154,661","622,762","531,899"
Houston Texans,2019,"1,075,836","574,345","501,491"
Indianapolis Colts,2019,"965,049","488,886","476,163"
Jacksonville Jaguars,2019,"1,014,675","504,686","509,989"
Kansas City Chiefs,2019,"1,115,771","587,723","528,048"
Los Angeles Chargers,2019,"760,644","254,007","506,637"
Los Angeles Rams,2019,"1,147,715","582,325","565,390"
Miami Dolphins,2019,"1,067,487","504,540","562,947"
Minnesota Vikings,2019,"1,070,025","534,794","535,231"
New England Patriots,2019,"1,087,904","527,024","560,880"
New Orleans Saints,2019,"1,117,057","584,660","532,397"
New York Giants,2019,"1,143,109","597,316","545,793"
New York Jets,2019,"1,116,711","628,184","488,527"
Las Vegas Raiders,2019,"961,146","428,311","532,835"
Philadelphia Eagles,2019,"1,139,525","558,268","581,257"
Pittsburgh Steelers,2019,"986,590","497,896","488,694"
San Francisco 49ers,2019,"1,080,454","562,443","518,011"
Seattle Seahawks,2019,"1,101,649","551,927","549,722"
Tampa Bay Buccaneers,2019,"949,068","415,189","533,879"
Tennessee Titans,2019,"1,047,496","516,074","531,422"
Washington Commanders,2019,"1,101,466","523,906","577,560"
Arizona Cardinals,2021,"1,090,961","500,981","589,980"
Atlanta Falcons,2021,"1,173,982","540,764","633,218"
Baltimore Ravens,2021,"1,141,157","634,840","506,317"
Buffalo Bills,2021,"1,093,983","610,352","483,631"
Carolina Panthers,2021,"1,202,133","575,249","626,884"
Chicago Bears,2021,"1,079,841","486,675","593,166"
Cincinnati Bengals,2021,"1,056,115","542,929","513,186"
Cleveland Browns,2021,"1,092,573","539,448","553,125"
Dallas Cowboys,2021,"1,366,866","747,368","619,498"
Denver Broncos,2021,"1,243,881","686,129","557,752"
Detroit Lions,2021,"1,027,002","412,177","614,825"
Green Bay Packers,2021,"1,187,232","623,929","563,303"
Houston Texans,2021,"1,114,558","601,305","513,253"
Indianapolis Colts,2021,"1,081,420","562,276","519,144"
Jacksonville Jaguars,2021,"1,070,491","539,716","530,775"
Kansas City Chiefs,2021,"1,192,945","659,044","533,901"
Las Vegas Raiders,2021,"1,068,732","550,673","518,059"
Los Angeles Chargers,2021,"1,153,356","632,160","521,196"
Los Angeles Rams,2021,"1,187,786","572,791","614,995"
Miami Dolphins,2021,"1,110,828","579,366","531,462"
Minnesota Vikings,2021,"1,118,294","533,613","584,681"
New England Patriots,2021,"1,150,306","592,902","557,404"
New Orleans Saints,2021,"1,117,104","519,432","597,672"
New York Giants,2021,"1,207,885","591,052","616,833"
New York Jets,2021,"1,173,183","645,092","528,091"
Philadelphia Eagles,2021,"1,177,614","558,368","619,246"
Pittsburgh Steelers,2021,"1,103,916","544,397","559,519"
San Francisco 49ers,2021,"1,109,442","533,364","576,078"
Seattle Seahawks,2021,"1,141,021","547,264","593,757"
Tampa Bay Buccaneers,2021,"1,067,169","457,325","609,844"
Tennessee Titans,2021,"1,137,282","617,102","520,180"
Washington Commanders,2021,"1,081,126","422,009","659,117"
Arizona Cardinals,2022,"1,141,794","586,830","554,964"
Atlanta Falcons,2022,"1,167,681","626,248","541,433"
Baltimore Ravens,2022,"1,185,526","564,714","620,812"
Buffalo Bills,2022,"1,107,077","547,450","559,627"
Carolina Panthers,2022,"1,201,413","642,167","559,246"
Chicago Bears,2022,"1,131,267","538,410","592,857"
Cincinnati Bengals,2022,"1,109,393","463,733","645,660"
Cleveland Browns,2022,"1,118,849","539,448","579,401"
Dallas Cowboys,2022,"1,409,563","841,192","568,371"
Denver Broncos,2022,"1,251,020","607,845","643,175"
Detroit Lions,2022,"1,157,336","570,809","586,527"
Green Bay Packers,2022,"1,213,888","685,623","528,265"
Houston Texans,2022,"1,163,275","543,294","619,981"
Indianapolis Colts,2022,"1,163,736","524,474","639,262"
Jacksonville Jaguars,2022,"1,130,728","531,675","599,053"
Kansas City Chiefs,2022,"1,202,995","587,997","614,998"
Las Vegas Raiders,2022,"1,125,946","496,363","629,583"
Los Angeles Chargers,2022,"1,175,977","559,644","616,333"
Los Angeles Rams,2022,"1,218,216","654,606","563,610"
Miami Dolphins,2022,"1,152,651","529,841","622,810"
Minnesota Vikings,2022,"1,130,867","600,183","530,684"
New England Patriots,2022,"1,151,883","527,024","624,859"
New Orleans Saints,2022,"1,168,868","621,249","547,619"
New York Giants,2022,"1,243,963","688,266","555,697"
New York Jets,2022,"1,251,761","624,075","627,686"
Philadelphia Eagles,2022,"1,180,465","628,828","551,637"
Pittsburgh Steelers,2022,"1,151,279","530,243","621,036"
San Francisco 49ers,2022,"1,209,231","644,661","564,570"
Seattle Seahawks,2022,"1,174,177","619,491","554,686"
Tampa Bay Buccaneers,2022,"1,196,168","620,898","575,270"
Tennessee Titans,2022,"1,166,846","548,929","617,917"
Washington Commanders,2022,"1,084,489","522,954","561,535"
